FlightId,Latitude,Longitude,Easting,Northing,ElapsedTime,AirSpeed,GroundSpeed,Altitude,FuelConsumed,InRestrictedZones,InTurbulentZones,Weight,Status
308567953,30.2592629121391,-96.8609589109308,-96.9242138020142,316.894523332025,1.382,250.00,265.97,25268.64,6801.10,False,False,129256.90,Flying
308567953,30.2415109541267,-96.8143977771734,-94.5136449590255,315.791316322963,1.392,250.00,265.10,24040.70,6812.56,False,False,129245.44,Flying
308567953,30.2238945923173,-96.7682433379548,-92.123409872151,314.69741514324,1.402,250.00,262.87,22830.98,6824.19,False,False,129233.81,Flying
308567953,30.2065472762753,-96.7228433489498,-89.7715442209067,313.62107389774,1.412,250.00,258.65,21639.84,6836.00,False,False,129222.00,Flying
308567953,30.1891411950255,-96.6773388604049,-87.4135658383111,312.541935134928,1.422,250.00,259.32,20467.70,6848.01,False,False,129209.99,Flying
308567953,30.1720647033367,-96.6327438747947,-85.1020365298249,311.484053987002,1.432,250.00,254.21,19314.98,6860.22,False,False,129197.78,Flying
308567953,30.154975062571,-96.5881618869637,-82.7905072213387,310.426172839076,1.442,250.00,254.21,18182.14,6872.64,False,False,129185.36,Flying
308567953,30.1382130397167,-96.5444804454088,-80.52501617366,309.389361295595,1.452,250.00,249.15,17069.65,6885.28,False,False,129172.72,Flying
308567953,30.1214383979018,-96.5008114965522,-78.2595251259813,308.352549752113,1.462,250.00,249.15,17000.00,6924.14,False,False,129133.86,Flying
308567953,30.1046511428572,-96.457155044093,-75.9940340783025,307.315738208632,1.472,250.00,249.15,17000.00,6964.78,False,False,129093.22,Flying
308567953,30.0878962594338,-96.4136278814711,-73.7346062748396,306.281701534466,1.482,250.00,248.48,17000.00,7005.40,False,False,129052.60,Flying
308567953,29.645,-95.279,-14.6077757568526,279.222057944991,1.840,0.00,0.00,46.00,7780.90,False,False,128277.10,Landed
